
basic/test_hello.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	100002b7          	lui	t0,0x10000
   4:	04800313          	li	t1,72
   8:	00628023          	sb	t1,0(t0) # 10000000 <_start+0x10000000>
   c:	06500313          	li	t1,101
  10:	00628023          	sb	t1,0(t0)
  14:	06c00313          	li	t1,108
  18:	00628023          	sb	t1,0(t0)
  1c:	00628023          	sb	t1,0(t0)
  20:	06f00313          	li	t1,111
  24:	00628023          	sb	t1,0(t0)
  28:	02000313          	li	t1,32
  2c:	00628023          	sb	t1,0(t0)
  30:	05700313          	li	t1,87
  34:	00628023          	sb	t1,0(t0)
  38:	06f00313          	li	t1,111
  3c:	00628023          	sb	t1,0(t0)
  40:	07200313          	li	t1,114
  44:	00628023          	sb	t1,0(t0)
  48:	06c00313          	li	t1,108
  4c:	00628023          	sb	t1,0(t0)
  50:	06400313          	li	t1,100
  54:	00628023          	sb	t1,0(t0)
  58:	00100073          	ebreak
